149,13.628825,100.500468,,0.014,1.006,-0.013,-0.946,2.502,-1.427,63.958,-74.536,282.246,173,33,1007.00,0.75,0.22,0,100,8.33,237.1,135,135,0,12:37:31
150,13.628825,100.500468,,0.015,1.000,-0.007,-0.793,2.457,-1.404,63.431,-73.649,282.757,173,33,1007.08,0.08,0.22,0,100,8.28,307.4,135,135,0,12:37:32
151,13.628825,100.500468,,0.046,1.114,-0.039,-14.038,-16.83,-1.411,65.715,-81.28,277.133,174,33,1006.98,0.92,0.20,0,100,8.34,223.0,135,135,0,12:37:33
152,13.628825,100.500468,,-0.661,-0.408,0.720,-10.521,4.059,-1.213,56.051,45.609,-1.875,72,33,1007.09,0.00,0.33,0,100,8.35,174.5,135,135,0,12:37:35
153,13.628825,100.500468,,-0.639,-0.482,0.677,24.483,-1.785,-1.503,64.134,61.581,6.647,79,33,1006.95,1.17,0.36,0,100,8.31,242.7,0,270,0,12:37:37
154,13.628825,100.500468,,-0.515,0.219,0.877,-7.675,0.061,-1.518,89.963,20.231,-26.588,25,33,1007.00,0.75,0.49,0,100,8.30,163.9,135,135,0,12:37:39
155,13.628825,100.500468,,-0.764,-0.167,0.639,-0.549,2.876,-1.244,73.095,-9.938,31.361,171,33,1006.93,1.34,0.22,0,100,8.33,248.1,135,135,0,12:37:41
156,13.628825,100.500468,,-0.729,0.128,0.700,50.247,18.906,-1.411,33.736,12.068,-1.023,84,33,1006.96,1.09,0.30,0,100,8.25,261.5,135,135,0,12:37:43
157,13.628825,100.500468,,-0.661,0.019,0.831,7.401,-0.786,-1.32,31.276,7.454,12.953,130,33,1006.97,1.00,0.47,0,100,8.34,240.4,135,135,0,12:37:45
158,13.628825,100.500468,,-0.609,-0.008,0.881,2.762,0.237,-1.213,31.101,7.631,13.465,130,33,1007.01,0.67,0.42,0,100,8.33,268.2,135,135,0,12:37:47
159,13.628825,100.500468,,-0.602,-0.090,0.847,0.763,1.122,-1.396,34.263,9.051,13.465,127,33,1006.99,0.84,0.76,0,100,8.28,298.9,135,135,0,12:37:49
160,13.628825,100.500468,,-0.617,0.525,0.649,-1.16,2.594,-1.45,25.478,4.437,-16.873,8,33,1006.97,1.00,0.21,0,100,8.33,252.6,135,135,0,12:37:51
161,13.628825,100.500468,,-0.679,0.042,0.738,18.303,16.762,-1.389,30.925,9.228,3.75,106,33,1007.00,0.75,0.41,0,100,8.34,177.5,135,135,0,12:37:53
162,13.628825,100.500468,,-0.644,0.466,0.689,-6.653,-3.593,-1.35,29.344,3.727,-10.397,26,33,1007.01,0.67,0.34,0,100,8.33,226.2,135,135,0,12:37:55
163,13.628825,100.500468,,-0.444,0.877,0.270,74.158,9.926,-1.404,36.548,-13.842,-24.202,-51,33,1006.98,0.92,0.22,0,100,8.34,235.0,135,135,0,12:37:57
164,13.628825,100.500468,,-0.231,1.036,0.018,-21.805,17.441,-1.244,50.253,-25.91,-33.747,-60,33,1007.05,0.33,0.20,0,100,8.34,238.5,270,0,0,12:37:59
165,13.628825,100.500468,,-0.303,0.978,0.169,-38.216,9.094,-1.358,43.049,-23.603,-27.781,-63,33,1007.03,0.50,0.19,0,100,8.33,257.9,135,135,0,12:38:01
166,13.628825,100.500468,,-0.375,0.934,0.204,-2.647,2.647,-1.373,39.008,-19.521,-24.884,-61,33,1006.96,1.09,0.22,0,100,8.33,267.2,135,135,0,12:38:03
167,13.628825,100.500468,,-0.412,0.898,0.194,-0.793,2.769,-1.534,38.832,-18.279,-26.077,-58,33,1006.98,0.92,0.23,0,100,8.31,193.9,135,135,0,12:38:05
168,13.628825,100.500468,,-0.466,0.908,0.218,-0.877,-0.229,-1.244,38.305,-17.037,-26.248,-55,33,1007.01,0.67,0.21,0,100,8.32,170.9,135,135,0,12:38:07
169,13.628825,100.500468,,-0.567,0.785,0.452,-0.404,18.272,-1.32,-121.415,13.665,30.508,134,33,1007.04,0.42,0.24,0,100,8.30,277.3,135,135,0,12:38:09
170,13.628825,100.500468,,-0.774,0.494,0.328,-2.693,0.694,-1.389,16.517,-2.485,-18.066,-22,33,1007.00,0.75,0.23,0,100,8.30,225.2,135,135,0,12:38:11
171,13.628825,100.500468,,-0.607,0.797,0.331,4.99,8.057,-1.472,31.452,-8.696,-25.736,-38,33,1006.96,1.09,0.19,0,100,8.30,228.7,135,135,0,12:38:13
172,13.628825,100.500468,,-0.658,0.650,0.491,1.488,-14.153,-1.266,32.858,-4.082,-17.214,-29,33,1006.99,0.84,0.64,0,100,8.31,191.9,135,135,0,12:38:15
173,13.628825,100.500468,,-0.608,0.556,0.632,-2.22,4.044,-1.495,28.992,-2.662,-17.214,-22,33,1007.01,0.67,0.34,0,100,8.32,264.9,135,135,0,12:38:17
174,13.628825,100.500468,,-0.604,0.623,0.497,-0.328,12.07,-1.427,28.992,-8.341,-10.056,-70,33,1007.01,0.67,0.27,0,100,8.33,256.6,270,0,0,12:38:19
175,13.628825,100.500468,,-0.387,0.864,-0.416,-3.456,39.07,-1.404,54.119,-22.361,-30.338,-59,33,1007.01,0.67,0.54,0,100,8.34,163.8,0,270,0,12:38:21
176,13.628825,100.500468,,0.362,0.765,-0.076,1.77,-60.349,-1.389,66.243,-33.186,-17.555,-88,33,1006.96,1.09,0.51,0,100,8.32,170.5,135,135,0,12:38:23
177,13.628825,100.500468,,0.246,0.984,0.035,17.921,18.936,-1.434,62.026,-11.18,-40.735,-34,33,1007.00,0.75,1.32,0,100,8.35,158.9,135,135,0,12:38:25
178,13.628825,100.500468,,0.038,0.948,-0.299,17.586,40.588,-1.442,69.054,-31.412,-10.056,-100,33,1006.95,1.17,1.33,0,100,8.34,168.4,135,135,0,12:38:27
179,13.628825,100.500468,,0.056,1.021,-0.171,-27.458,1.442,-1.472,72.568,-30.347,0.17,-121,33,1006.98,0.92,0.67,0,100,8.34,228.2,135,135,0,12:38:29
180,13.628825,100.500468,,0.140,0.968,-0.208,7.202,5.302,-1.266,73.271,-28.217,8.351,-137,33,1007.07,0.17,0.30,0,100,8.32,185.5,135,135,0,12:38:31
181,13.628825,100.500468,,0.093,0.966,-0.164,9.155,-0.046,-1.266,69.757,-28.217,7.329,-136,33,1007.01,0.67,0.76,0,100,8.30,177.2,135,135,0,12:38:33
182,13.628825,100.500468,,0.034,1.001,-0.177,-7.828,-25.024,-1.404,73.447,-27.33,5.795,-134,33,1006.99,0.84,0.66,0,100,8.34,180.4,0,270,0,12:38:35
183,13.628825,100.500468,,0.041,0.947,-0.273,-11.719,-36.194,-1.381,64.485,-26.443,10.738,-143,33,1007.06,0.25,0.77,0,100,8.36,166.1,0,270,0,12:38:37
184,13.628825,100.500468,,-0.008,0.962,-0.189,6.432,19.348,-1.396,69.581,-29.814,3.068,-127,33,1007.03,0.50,0.73,0,100,8.34,165.6,135,135,0,12:38:39
185,13.628825,100.500468,,0.145,0.933,-0.271,-7.111,-8.377,-1.122,64.485,-18.279,19.26,-167,33,1006.98,0.92,0.86,0,100,8.34,167.7,0,270,0,12:38:41
186,13.628825,100.500468,,-0.077,1.010,-0.238,2.663,-0.61,-1.472,66.243,-27.152,13.806,-147,33,1007.06,0.25,0.80,0,100,8.30,214.3,0,270,0,12:38:43
187,13.628825,100.500468,,-0.057,0.982,-0.180,2.121,-3.967,-1.457,70.46,-28.927,-11.078,-97,33,1006.97,1.00,0.76,0,100,8.29,210.8,0,270,0,12:38:45
188,13.628825,100.500468,,-0.046,0.984,-0.230,8.553,23.857,-1.511,69.054,-30.702,-5.965,-108,33,1007.01,0.67,0.71,0,100,8.34,162.0,0,270,0,12:38:47
189,13.628825,100.500468,,-0.003,0.957,-0.260,-2.754,18.669,-1.633,64.837,-26.443,12.783,-147,33,1007.01,0.67,0.75,0,100,8.34,191.3,0,270,0,12:38:49
190,13.628825,100.500468,,0.075,1.013,-0.245,1.823,-23.285,-1.289,64.837,-27.507,12.442,-145,33,1007.01,0.67,0.82,0,100,8.33,183.4,0,270,0,12:38:51
191,13.628825,100.500468,,-0.122,0.988,-0.156,9.377,6.218,-1.457,66.243,-29.992,0.17,-121,33,1007.03,0.50,0.78,0,100,8.35,164.7,0,270,0,12:38:53
192,13.628825,100.500468,,-0.171,0.976,-0.109,-4.967,-19.333,-1.282,66.77,-29.105,-9.204,-101,33,1007.05,0.33,0.78,0,100,8.34,175.5,135,135,0,12:38:55
193,13.628825,100.500468,,-0.165,0.998,-0.067,7.812,20.767,-1.373,67.121,-29.105,-10.567,-99,33,1007.00,0.75,0.75,0,100,8.31,170.9,135,135,0,12:38:57
194,13.628825,100.500468,,-0.059,1.000,-0.113,-5.18,4.616,-1.526,68.878,-28.75,-1.704,-117,33,1007.00,0.75,0.74,0,100,8.28,181.2,0,270,0,12:38:59
195,13.628825,100.500468,,-0.010,1.016,-0.111,-1.846,3.326,-1.518,70.108,-30.347,2.216,-125,33,1006.99,0.84,0.76,0,100,8.35,155.4,0,270,0,12:39:01
196,13.628825,100.500468,,-0.086,1.017,-0.137,9.033,13.397,-1.274,69.054,-30.347,-3.238,-114,33,1007.07,0.17,0.74,0,100,8.34,178.0,0,270,0,12:39:03
197,13.628825,100.500468,,0.147,1.033,-0.027,0.557,28.221,-1.328,74.501,-30.169,1.023,-122,33,1006.99,0.84,0.82,0,100,8.34,192.2,135,135,0,12:39:05
198,13.628825,100.500468,,0.649,0.704,0.298,15.221,14.832,-1.32,87.328,-14.73,22.327,-176,33,1007.00,0.75,0.59,0,100,8.35,162.5,0,270,0,12:39:07
199,13.628825,100.500468,,0.330,0.947,-0.021,6.721,14.038,-1.305,67.121,-14.907,24.884,-177,33,1007.10,-0.08,0.76,0,100,8.35,181.9,0,270,0,12:39:09
200,13.628825,100.500468,,0.042,1.021,0.061,6.721,7.385,-1.411,63.431,-6.921,28.804,167,33,1007.03,0.50,0.78,0,100,8.31,155.9,135,135,0,12:39:11
201,13.628825,100.500468,,0.055,1.013,-0.062,-6.577,-15.442,-1.45,57.808,3.372,29.486,149,33,1007.03,0.50,1.18,0,100,8.32,182.4,135,135,0,12:39:13
202,13.628825,100.500468,,-0.024,0.864,-0.157,19.714,-50.056,-1.389,48.847,-24.135,19.089,-158,33,1006.99,0.84,0.33,0,100,8.35,171.5,135,135,0,12:39:15
203,13.628825,100.500468,,0.225,0.977,-0.038,10.582,34.035,-1.312,102.439,0.887,-29.145,-13,33,1007.02,0.59,0.23,0,100,8.32,181.1,0,270,0,12:39:17
204,13.628825,100.500468,,0.052,1.012,-0.041,-5.371,0.343,-1.305,166.573,6.389,-40.564,-7,33,1007.13,-0.33,0.19,0,100,8.32,194.8,135,135,0,12:39:19
205,13.628825,100.500468,,0.017,0.992,-0.044,-5.356,2.655,-1.343,188.361,11.713,46.018,143,33,1007.08,0.08,0.21,0,100,8.35,179.3,135,135,0,12:39:21
206,13.628825,100.500468,,0.228,0.881,0.012,8.812,18.562,-1.389,163.059,27.685,37.496,123,33,1007.10,-0.08,0.19,0,100,8.30,210.2,135,135,0,12:39:22
207,13.628825,100.500468,,0.331,0.823,0.495,-1.419,6.393,-1.419,173.25,86.249,-17.044,61,33,1007.05,0.33,0.37,0,100,8.29,179.5,270,0,0,12:39:23
208,13.628825,100.500468,,0.005,0.987,-0.001,5.959,-8.133,-1.45,83.286,-15.972,143.168,164,34,1007.03,0.50,0.19,0,100,8.31,163.5,135,135,0,12:39:25
209,13.628825,100.500468,,0.271,1.229,-0.090,-51.559,-75.333,-1.366,57.808,-23.603,157.996,166,34,1007.04,0.42,0.19,0,100,8.29,271.4,135,135,0,12:39:26
210,13.628825,100.500468,,0.014,1.008,-0.006,-0.954,2.464,-1.488,61.85,-39.398,158.849,171,34,1007.09,0.00,0.21,0,100,8.32,218.1,135,135,0,12:39:27
211,13.628825,100.500468,,0.010,1.008,-0.010,-1.083,2.357,-1.251,61.85,-39.043,157.826,171,34,1007.08,0.08,0.22,0,100,8.28,196.9,135,135,0,12:39:28
212,13.628825,100.500468,,0.013,1.007,-0.008,-0.816,2.373,-1.404,62.201,-40.107,157.826,172,34,1007.12,-0.25,0.19,0,100,8.31,197.0,135,135,0,12:39:29
213,13.628825,100.500468,,0.013,1.003,-0.010,-0.916,2.419,-1.427,60.444,-41.172,158.167,172,34,1007.09,0.00,0.19,0,100,8.30,222.7,135,135,0,12:39:30
214,13.628825,100.500468,,0.013,1.006,-0.007,-0.946,2.403,-1.335,60.268,-40.285,158.678,172,34,1007.08,0.08,0.19,0,100,8.26,203.8,135,135,0,12:39:31
215,13.628825,100.500468,,0.012,0.993,0.031,0.214,12.741,-1.526,60.62,-47.029,155.269,174,34,1007.00,0.75,0.21,0,100,8.26,212.0,135,135,0,12:39:32
216,13.628825,100.500468,,-0.587,0.661,-0.422,2.441,-28.679,-1.389,-27.938,2.307,-54.711,-15,34,1007.02,0.59,0.19,0,100,8.24,253.8,135,135,0,12:39:33
217,13.628825,100.500468,,-0.594,0.735,-0.361,-1.122,3.456,-1.503,-82.056,-49.868,-29.827,-83,34,1007.08,0.08,0.21,0,100,8.33,199.7,135,135,0,12:39:35
218,13.628825,100.500468,,-0.507,0.779,-0.404,0.923,-0.32,-1.495,-57.457,7.276,19.6,137,34,1006.97,1.00,0.20,0,100,8.33,202.4,135,135,0,12:39:37
219,13.628825,100.500468,,-0.582,0.732,-0.390,0.298,2.342,-1.373,-21.612,-34.606,-33.917,-69,34,1007.01,0.67,0.19,0,100,8.33,196.7,135,135,0,12:39:39
220,13.628825,100.500468,,-0.493,0.779,-0.381,-6.226,7.912,-1.434,-25.829,-6.566,-15.51,-43,34,1007.01,0.67,0.26,0,100,8.33,214.0,135,135,0,12:39:41
221,13.628825,100.500468,,-0.434,0.789,-0.366,6.409,1.404,-1.404,-39.183,0.177,14.146,151,34,1007.02,0.59,0.23,0,100,8.33,162.7,135,135,0,12:39:43
222,13.628825,100.500468,,-0.241,0.936,-0.267,16.258,3.288,-1.381,-41.116,0.71,8.522,146,34,1007.04,0.42,0.19,0,100,8.33,176.1,135,135,0,12:39:45
223,13.628825,100.500468,,-0.398,0.813,-0.407,6.958,9.346,-1.396,5.271,-30.879,23.861,-156,34,1007.05,0.33,0.19,0,100,8.31,200.6,135,135,0,12:39:47
224,13.628825,100.500468,,-0.286,0.944,-0.314,-19.608,5.913,-1.305,-38.129,-18.634,14.146,-160,34,1007.00,0.75,0.20,0,100,8.32,268.1,135,135,0,12:39:49
225,13.628825,100.500468,,-0.014,1.023,-0.007,-3.929,1.541,-1.434,385.859,-571.088,354.171,-143,34,1007.03,0.50,0.19,0,100,8.32,206.1,135,135,0,12:39:51
226,13.628825,100.500468,,0.011,1.010,-0.012,-0.9,2.296,-1.587,90.49,-569.491,425.244,-148,34,1007.00,0.75,0.20,0,100,8.29,240.5,135,135,0,12:39:52
227,13.628825,100.500468,,0.014,0.999,-0.010,-0.984,2.449,-1.328,90.49,-570.201,425.244,-148,34,1007.11,-0.17,0.21,0,100,8.31,218.3,135,135,0,12:39:53
228,13.628825,100.500468,,0.014,1.005,-0.011,-0.87,2.472,-1.457,91.193,-569.491,426.266,-148,34,1007.04,0.42,0.19,0,100,8.30,190.1,135,135,0,12:39:54
229,13.628825,100.500468,,0.015,0.997,-0.010,-0.793,2.441,-1.442,89.612,-570.378,425.414,-148,34,1007.01,0.67,0.20,0,100,8.30,214.4,135,135,0,12:39:55
230,13.628825,100.500468,,0.017,1.001,-0.008,-1.068,2.342,-1.381,90.139,-568.426,425.244,-148,34,1007.01,0.67,0.21,0,100,8.31,201.2,135,135,0,12:39:56
231,13.628825,100.500468,,0.024,1.005,-0.007,-1.122,2.426,-1.335,88.031,-567.361,425.244,-148,34,1007.11,-0.17,0.19,0,100,8.29,216.7,135,135,0,12:39:57
232,13.628825,100.500468,,0.016,1.008,-0.009,-0.992,2.426,-1.282,89.788,-569.846,425.585,-148,34,1007.09,0.00,0.19,0,100,8.30,277.6,135,135,0,12:39:58
233,13.628825,100.500468,,0.011,1.004,-0.009,-0.931,2.441,-1.396,88.909,-567.184,426.437,-148,34,1006.98,0.92,0.19,0,100,8.32,179.6,135,135,0,12:39:59
234,13.628825,100.500468,,0.011,0.998,-0.010,-0.893,2.35,-1.35,89.436,-568.781,426.266,-148,34,1007.05,0.33,0.23,0,100,8.32,222.3,135,135,0,12:40:00
235,13.628825,100.500468,,0.015,1.007,-0.011,-1.015,2.419,-1.396,90.842,-569.491,425.244,-148,34,1007.04,0.42,0.23,0,100,8.32,214.7,135,135,0,12:40:01
236,13.628825,100.500468,,0.029,0.999,-0.010,-1.015,2.441,-1.335,89.612,-567.894,423.028,-147,34,1007.05,0.33,0.23,0,100,8.30,175.4,135,135,0,12:40:02
237,13.628825,100.500468,,0.016,1.004,-0.010,-0.809,2.38,-1.457,89.612,-570.378,426.437,-148,34,1006.97,1.00,0.21,0,100,8.34,196.3,135,135,0,12:40:03
238,13.628825,100.500468,,0.011,1.010,-0.003,-0.923,2.518,-1.297,88.382,-567.361,425.244,-148,34,1006.97,1.00,0.19,0,100,8.28,308.1,135,135,0,12:40:04
239,13.628825,100.500468,,0.014,1.009,-0.008,-1.015,2.296,-1.32,90.315,-569.314,427.46,-148,34,1007.05,0.33,0.19,0,100,8.32,213.0,135,135,0,12:40:05
240,13.628825,100.500468,,0.012,1.004,-0.012,-1.022,2.464,-1.465,88.031,-567.006,425.926,-148,34,1007.03,0.50,0.20,0,100,8.30,228.5,135,135,0,12:40:06
241,13.628825,100.500468,,0.013,1.000,-0.012,-0.916,2.35,-1.274,89.788,-567.716,425.244,-148,34,1007.03,0.50,0.19,0,100,8.30,234.4,135,135,0,12:40:07
242,13.628825,100.500468,,0.016,1.002,-0.010,-0.87,2.342,-1.381,87.679,-569.136,424.562,-148,34,1006.97,1.00,0.19,0,100,8.30,213.0,135,135,0,12:40:08
243,13.628825,100.500468,,0.015,1.000,-0.012,-1.076,2.472,-1.32,90.139,-567.716,424.903,-148,34,1006.98,0.92,0.19,0,100,8.30,201.4,135,135,0,12:40:09
244,13.628825,100.500468,,0.014,1.005,-0.004,-0.801,2.373,-1.564,90.842,-567.716,426.266,-148,34,1006.97,1.00,0.21,0,100,8.31,194.7,135,135,0,12:40:10
245,13.628825,100.500468,,0.015,1.004,-0.005,-0.999,2.357,-1.373,89.436,-569.491,424.903,-148,34,1007.00,0.75,0.20,0,100,8.30,302.8,135,135,0,12:40:11
246,13.628825,100.500468,,0.017,1.009,-0.013,-1.068,2.426,-1.335,91.193,-567.006,426.266,-148,34,1006.98,0.92,0.21,0,100,8.31,196.2,135,135,0,12:40:12
247,13.628825,100.500468,,0.010,1.006,-0.006,-0.946,2.48,-1.404,88.206,-568.604,427.119,-148,34,1006.98,0.92,0.20,0,100,8.32,224.4,135,135,0,12:40:13
248,13.628825,100.500468,,0.015,1.004,-0.007,-1.167,2.388,-1.442,87.679,-566.297,426.607,-148,34,1006.95,1.17,0.20,0,100,8.30,234.0,135,135,0,12:40:14
249,13.628825,100.500468,,0.014,1.008,-0.011,-0.885,2.243,-1.404,88.909,-567.184,426.778,-148,34,1007.00,0.75,0.21,0,100,8.30,216.7,135,135,0,12:40:15
250,13.628825,100.500468,,0.014,1.001,-0.011,-1.068,2.335,-1.48,89.963,-568.249,425.073,-148,34,1006.90,1.59,0.22,0,100,8.30,197.8,135,135,0,12:40:16
251,13.628825,100.500468,,0.013,1.003,-0.007,-0.908,2.335,-1.373,91.018,-568.959,425.755,-148,34,1007.00,0.75,0.19,0,100,8.31,202.4,135,135,0,12:40:17
252,13.628825,100.500468,,0.015,1.007,-0.011,-0.969,2.457,-1.389,90.315,-569.314,425.755,-148,34,1007.00,0.75,0.19,0,100,8.32,301.9,135,135,0,12:40:18
253,13.628825,100.500468,,0.013,1.006,-0.010,-0.931,2.357,-1.35,90.49,-569.846,425.585,-148,34,1006.97,1.00,0.21,0,100,8.31,185.2,135,135,0,12:40:19
254,13.628825,100.500468,,0.012,1.006,-0.010,-0.885,2.327,-1.396,89.085,-569.491,426.266,-148,34,1007.00,0.75,0.21,0,100,8.28,216.7,135,135,0,12:40:20
255,13.628825,100.500468,,0.017,1.000,-0.010,-1.015,2.365,-1.396,89.436,-568.426,425.926,-148,34,1007.02,0.59,0.21,0,100,8.30,221.9,135,135,0,12:40:21
256,13.628825,100.500468,,0.015,1.004,-0.011,-1.022,2.441,-1.213,89.436,-568.071,426.948,-148,34,1006.96,1.09,0.21,0,100,8.31,213.0,135,135,0,12:40:22
257,13.628825,100.500468,,0.014,1.001,-0.010,-1.038,2.388,-1.419,89.261,-568.604,426.437,-148,34,1007.02,0.59,0.22,0,100,8.30,205.1,135,135,0,12:40:23
258,13.628825,100.500468,,0.014,1.005,-0.011,-0.977,2.396,-1.373,88.558,-567.894,427.119,-148,34,1006.94,1.25,0.20,0,100,8.30,208.8,135,135,0,12:40:24
259,13.628825,100.500468,,0.012,1.005,-0.009,-0.923,2.38,-1.404,90.49,-568.071,425.244,-148,34,1007.01,0.67,0.19,0,100,8.30,262.3,135,135,0,12:40:25
260,13.628825,100.500468,,0.014,1.005,-0.012,-0.946,2.411,-1.32,89.436,-568.071,425.244,-148,34,1006.95,1.17,0.20,0,100,8.28,244.8,135,135,0,12:40:26
261,13.628825,100.500468,,0.013,1.007,-0.013,-1.03,2.411,-1.213,89.085,-568.426,425.926,-148,34,1006.99,0.84,0.20,0,100,8.29,226.3,135,135,0,12:40:27
262,13.628825,100.500468,,0.013,1.001,-0.008,-0.992,2.419,-1.511,89.261,-569.668,426.437,-148,34,1006.97,1.00,0.19,0,100,8.28,220.0,135,135,0,12:40:28
263,13.628825,100.500468,,0.011,1.010,-0.007,-0.999,2.449,-1.404,89.085,-568.781,425.926,-148,34,1006.93,1.34,0.19,0,100,8.31,217.6,135,135,0,12:40:29
264,13.628825,100.500468,,0.013,1.003,-0.013,-1.137,2.342,-1.404,89.436,-568.781,425.926,-148,34,1006.98,0.92,0.21,0,100,8.31,181.1,135,135,0,12:40:30
265,13.628825,100.500468,,0.012,1.006,-0.010,-0.999,2.449,-1.534,89.261,-566.474,425.755,-148,34,1007.00,0.75,0.21,0,100,8.30,213.3,135,135,0,12:40:31
266,13.628825,100.500468,,0.012,1.007,-0.013,-0.893,2.419,-1.396,91.018,-566.474,426.778,-148,34,1007.01,0.67,0.19,0,100,8.28,247.9,135,135,0,12:40:32
267,13.628825,100.500468,,0.008,1.004,-0.010,-0.992,2.541,-1.167,89.436,-568.781,425.585,-148,34,1006.96,1.09,0.19,0,100,8.30,236.0,135,135,0,12:40:33
268,13.628825,100.500468,,0.012,1.004,-0.010,-1.236,2.357,-1.35,90.139,-568.781,426.266,-148,34,1006.93,1.34,0.19,0,100,8.28,220.3,135,135,0,12:40:34
269,13.628825,100.500468,,0.017,1.011,-0.014,-1.022,2.403,-1.358,89.963,-569.668,426.437,-148,34,1007.01,0.67,0.25,0,100,8.29,288.4,135,135,0,12:40:35
270,13.628825,100.500468,,0.016,1.003,-0.012,-1.076,2.449,-1.289,90.842,-568.071,426.607,-148,34,1006.96,1.09,0.20,0,100,8.31,218.9,135,135,0,12:40:36
271,13.628825,100.500468,,0.011,1.004,-0.009,-1.083,2.457,-1.343,89.963,-569.668,424.392,-147,34,1007.00,0.75,0.21,0,100,8.30,238.7,135,135,0,12:40:37
272,13.628825,100.500468,,0.013,1.004,-0.011,-0.862,2.495,-1.251,88.733,-568.781,425.585,-148,34,1007.00,0.75,0.19,0,100,8.31,237.1,135,135,0,12:40:38
273,13.628825,100.500468,,0.013,0.997,-0.007,-1.038,2.457,-1.434,89.436,-567.006,425.926,-148,34,1006.99,0.84,0.20,0,100,8.28,242.2,135,135,0,12:40:39
274,13.628825,100.500468,,0.015,1.005,-0.008,-1.152,2.388,-1.335,89.436,-567.361,426.948,-148,34,1006.97,1.00,0.20,0,100,8.32,238.0,135,135,0,12:40:40
275,13.628825,100.500468,,0.013,1.000,-0.008,-0.923,2.48,-1.404,89.085,-568.071,426.607,-148,34,1006.94,1.25,0.23,0,100,8.30,296.2,135,135,0,12:40:41
276,13.628825,100.500468,,0.013,1.007,-0.009,-1.015,2.38,-1.167,91.896,-567.716,426.948,-148,34,1006.96,1.09,0.21,0,100,8.30,293.9,135,135,0,12:40:42
277,13.628825,100.500468,,0.018,1.004,-0.008,-0.961,2.426,-1.381,90.139,-569.136,427.289,-148,34,1006.99,0.84,0.19,0,100,8.28,247.7,135,135,0,12:40:43
278,13.628825,100.500468,,0.013,1.012,-0.013,-0.977,2.396,-1.465,89.963,-566.829,425.073,-148,34,1007.00,0.75,0.19,0,100,8.30,237.4,135,135,0,12:40:44
279,13.628825,100.500468,,0.013,1.000,-0.011,-1.03,2.441,-1.289,91.72,-569.314,424.392,-148,34,1006.99,0.84,0.19,0,100,8.30,227.3,135,135,0,12:40:45
280,13.628825,100.500468,,0.013,1.001,-0.012,-0.977,2.304,-1.526,88.909,-569.314,427.119,-148,34,1006.92,1.42,0.21,0,100,8.29,217.7,135,135,0,12:40:46
281,13.628825,100.500468,,0.017,1.005,-0.011,-0.954,2.434,-1.305,88.382,-568.781,425.244,-148,34,1007.02,0.59,0.21,0,100,8.28,223.0,135,135,0,12:40:47
282,13.628825,100.500468,,0.015,1.003,-0.010,-0.908,2.525,-1.411,89.612,-567.539,425.755,-148,34,1007.04,0.42,0.20,0,100,8.30,294.9,135,135,0,12:40:48
283,13.628825,100.500468,,0.014,0.997,-0.012,-0.954,2.357,-1.442,88.031,-565.942,427.289,-148,34,1007.02,0.59,0.22,0,100,8.27,282.6,135,135,0,12:40:49
284,13.628825,100.500468,,0.014,1.007,-0.010,-0.908,2.388,-1.556,90.49,-567.361,425.926,-148,34,1007.06,0.25,0.20,0,100,8.32,238.7,135,135,0,12:40:50
285,13.628825,100.500468,,0.013,1.004,-0.010,-1.007,2.373,-1.251,90.49,-568.426,425.926,-148,34,1007.03,0.50,0.20,0,100,8.28,215.0,135,135,0,12:40:51
286,13.628825,100.500468,,0.014,1.002,-0.011,-1.16,2.335,-1.373,89.963,-567.539,426.437,-148,34,1007.03,0.50,0.20,0,100,8.30,223.9,135,135,0,12:40:52
287,13.628825,100.500468,,0.013,1.009,-0.010,-0.999,2.411,-1.472,91.545,-567.716,425.244,-148,34,1007.01,0.67,0.20,0,100,8.30,277.4,135,135,0,12:40:53
288,13.628825,100.500468,,0.013,1.007,-0.008,-0.977,2.396,-1.404,91.193,-569.491,425.926,-148,34,1006.90,1.59,0.20,0,100,8.29,216.8,135,135,0,12:40:54
289,13.628825,100.500468,,0.013,1.005,-0.008,-1.144,2.487,-1.228,88.382,-569.491,424.903,-148,34,1006.95,1.17,0.20,0,100,8.29,216.6,135,135,0,12:40:55
290,13.628825,100.500468,,0.013,1.002,-0.010,-0.916,2.457,-1.495,89.612,-568.959,427.119,-148,34,1007.03,0.50,0.19,0,100,8.26,216.3,135,135,0,12:40:56
291,13.628825,100.500468,,0.013,1.009,-0.011,-0.9,2.357,-1.472,90.315,-568.249,426.437,-148,34,1006.98,0.92,0.21,0,100,8.29,189.0,135,135,0,12:40:57
292,13.628825,100.500468,,0.014,1.001,-0.008,-1.053,2.296,-1.282,89.612,-567.539,426.437,-148,34,1006.94,1.25,0.23,0,100,8.28,216.4,135,135,0,12:40:58
293,13.628825,100.500468,,0.014,1.007,-0.009,-1.083,2.365,-1.411,90.49,-567.361,425.926,-148,34,1006.98,0.92,0.20,0,100,8.30,240.9,135,135,0,12:40:59
294,13.628825,100.500468,,0.011,1.006,-0.011,-0.992,2.396,-1.48,87.855,-566.829,426.437,-148,34,1006.95,1.17,0.19,0,100,8.24,277.9,135,135,0,12:41:00
295,13.628825,100.500468,,0.013,1.006,-0.008,-1.122,2.388,-1.312,90.315,-567.539,425.755,-148,34,1006.96,1.09,0.21,0,100,8.29,217.5,135,135,0,12:41:01
